Country,Year,Status,Life expectancy,Polio,Health expenditure,Population
Turkmenistan,2012,Developing,65.6,98,1.96,5267839
Uganda,2012,Developing,60,82,7.58,3636796
Ukraine,2012,Developing,77,72,7.47,455933
United Arab Emirates,2012,Developing,76.5,96,3.45,NA
United Kingdom of Great Britain and Northern Ireland,2012,Developed,86,95,9.41,NA
United Republic of Tanzania,2012,Developing,58.6,9,5.72,NA
United States of America,2012,Developed,78.8,93,17.2,NA
Uruguay,2012,Developing,76.5,95,8.74,3396777
Uzbekistan,2012,Developing,68.8,99,6.49,297745
Vanuatu,2012,Developing,71.4,65,3.7,247485
Venezuela (Bolivarian Republic of),2012,Developing,73.7,73,4.8,NA
Viet Nam,2012,Developing,75.6,97,6.96,NA
Yemen,2012,Developing,64.7,68,5.73,NA
Zambia,2012,Developing,59.2,7,4.91,14699937
Zimbabwe,2012,Developing,56.6,95,6.69,1471826
